"Height" "Weight"
184.4 109.4
168.9 80.3
168.4 62.4
166.3 94.5
166.3 94.5
180.3 106
185.1 72.4
149.6 60.9
149.6 60.9
171.8 86.6
171.8 86.6
180.6 117.3
180.6 117.3
173.9 79
173.9 79
150.8 56.3
166.7 79.3
166.7 79.3
162.3 64.6
162.3 64.6
162.3 68.1
162.3 68.1
172 99.6
172 99.6
172 99.6
172 99.6
172 99.6
159.8 66.9
157.1 73.2
173.2 73.4
173.2 73.4
173.2 73.4
173.2 73.4
176.8 102.6
173.8 132.1
173.8 132.1
173.8 132.1
165.5 58.8
161.4 88.3
161.4 88.3
161.6 51
161.6 51
173.3 71.3
173.9 81.1
179.4 90
179.4 90
177.6 57.6
171.4 104.7
171.4 104.7
171.4 104.7
160.1 83.2
181.5 96.1
146.3 99.3
169.5 56.3
169.5 56.3
169.5 56.3
163.4 71.5
180.4 98.5
180.4 98.5
160.7 62.7
160.7 62.7
173.1 90.6
169.3 85.5
162.6 92.5
162.6 92.5
178 84.3
178 84.3
171.4 83.9
179.8 107
180.4 103.1
180.4 103.1
180.4 103.1
159.8 69.2
155.1 62.6
153.7 93.9
153.7 93.9
166.7 77.5
166.7 77.5
168.3 56.7
174.1 100.3
163 57.1
163 57.1
161.8 81.5
161.8 81.5
161.8 81.5
161.8 81.5
161.8 81.5
162 85.9
162 85.9
173.2 85.5
166.9 73.6
152.7 55.1
183 90.1
183 90.1
168.5 68.1
168.5 68.1
157.5 41.1
157.5 41.1
157.5 41.1
160.6 56.7
165.9 84.5
166.8 64.8
165.9 70.7
171.2 95.3
184.5 93.1
184.5 93.1
154.5 67.4
165.1 76.5
165.1 76.5
179.5 84.5
181.6 97.6
180.2 86.6
180.2 86.6
182.2 77
183.6 88.5
163.2 91.8
170.1 58.8
187.5 97.7
187.5 97.7
184.2 116.4
156.4 87.2
173 114.7
166.6 69.7
169 70.4
169 70.4
167.1 82.1
170.4 125
174.8 104.8
178.4 74.8
163.2 64.5
163.2 64.5
161.6 60.3
156.3 52.6
156.6 89.7
156.6 89.7
171.7 77.4
177.7 108.6
169.5 63.6
169.5 63.6
175.1 115.6
167.9 84.6
163.9 79.9
158.6 64.5
167.3 78.1
167.3 78.1
167.3 78.1
167.3 78.1
167.3 78.1
167.3 78.1
170.4 72.4
177.4 82.8
168.6 150.1
181.6 90.4
174.5 73.1
174.5 73.1
152.3 66.7
180.9 84.9
166.2 70
182.9 75.8
179.7 108
156.8 67.3
156.8 67.3
153.8 119.3
153.8 119.3
175 81.3
170.3 83.2
166.6 95.2
166.3 138
155.3 60
147.8 56.2
147.8 56.2
167.1 131.4
168.1 66.7
161.8 69.1
160.6 47
160.6 47
170.6 90.7
170.6 90.7
170.6 90.7
173.2 70
173.2 70
173.2 70
159 67.9
159 67.9
169.1 99.9
159 99
159 99
177.4 76.1
155.6 49.6
172.7 62.4
172.7 62.4
172.6 162
173.1 83.2
169.9 108.9
181.4 88.2
169.5 70.8
162.5 65.1
179.2 125.5
163.8 57.6
163.8 57.6
163.8 57.6
171.4 68.2
177.5 105.8
177.5 105.8
177.5 105.8
177.5 105.8
177.5 105.8
160.3 121.1
160.3 121.1
161.5 63.1
178.3 87.6
178.3 87.6
152.6 45.3
152.6 45.3
188.8 115.9
188.8 115.9
188.8 115.9
155.3 97.6
165.5 62.9
165.5 62.9
165.5 62.9
153.3 71
162.5 87.5
149.2 59.4
164.5 73.5
182.3 106.8
182.3 106.8
166.4 88.1
162.9 100.4
162.9 100.4
162.9 100.4
162.9 100.4
162.9 100.4
163.1 68
163.1 68
163.1 68
171.9 76.2
175 70.8
164.8 76.4
168.8 95.3
160.3 105.9
169.7 124.9
169.7 124.9
169.7 124.9
165.1 88.7
165.1 88.7
171.3 88.5
168.2 60.5
168.2 60.5
166.8 72
179.5 73.8
179.5 73.8
171.3 69.3
157.4 97
157.4 97
157.4 97
164.8 88.9
162.2 54.5
162.2 54.5
153.9 95.8
159.7 52.5
155.6 77.9
164.9 83.6
185.5 156.4
161.8 61.9
170.4 82.8
185.9 87.4
161.8 75.9
161.8 75.9
184.3 70
184.3 70
184.3 70
180.3 101.9
180.3 101.9
180.3 101.9
180.8 77.9
166 93
174.2 75
174.2 75
174.2 75
172.9 112.7
163 70.1
164.1 82.4
164.1 82.4
163.7 78.4
163.7 78.4
179.4 86.7
156.3 50.3
156.3 50.3
172.4 105.3
174.2 96.6
182.5 118.1
162.5 72.9
177.4 65
156.7 46.5
156.7 46.5
168.8 57.9
174.2 107.1
174.2 107.1
183.7 108.8
171.8 90.3
185.9 95.4
168.1 110.7
168.1 110.7
176.6 74.5
151.9 65.5
164 74.5
156.1 100.6
156.1 100.6
166.7 64.8
166.7 64.8
166.7 64.8
162.4 105.4
153.3 104
150.3 52.5
183.5 105.3
168.3 53.6
170.1 85.2
159 69.9
164.2 64.5
164.2 64.5
164 66
164 66
164 66
164 66
164 66
161.3 57.6
163.1 65.1
178.2 90.8
178.2 90.8
158.4 94.9
158.4 94.9
173 89.6
173 89.6
163.2 68.3
163.2 68.3
164.8 79.9
168.8 68.3
168.8 68.3
172 77.9
164.5 76.3
164.5 76.3
189.5 76.1
189.5 76.1
174 88.8
174 88.8
174 88.8
185.5 167.6
185.5 167.6
173.8 100.2
173.8 100.2
173.8 100.2
173.8 100.2
171.5 62
171.5 62
171.5 62
166.3 75.8
182.8 91
182.8 91
167.1 68.6
167.1 68.6
157.4 57
158.2 76.8
161.4 58.6
188.2 94.6
188.2 94.6
169.1 89
160.6 44
155.4 76.5
174.1 82.8
164.5 65.7
164.5 65.7
159.4 56
159.4 56
161.4 71.3
172.9 79.5
172.9 79.5
157.2 105.5
154.2 76.4
171.9 91.7
165.6 67.6
171.1 76.3
171 56.2
171 56.2
165.7 80.2
157 140.1
157 140.1
188.3 106.7
188.3 106.7
188.3 106.7
178.8 97.5
178.8 97.5
178.8 97.5
173.6 133.9
173.6 133.9
173.6 133.9
170.4 61.7
170.4 61.7
166.6 70.7
166.6 70.7
166.6 70.7
160.3 65.1
160.3 65.1
169.7 88.8
160.6 55.8
162.3 56.9
170.9 104.9
158.4 100.8
158.4 100.8
165.1 80.3
173.1 70.9
173.1 70.9
164.8 71.9
170.7 60
190.6 105.5
190.6 105.5
165.4 82.7
165.4 82.7
165.4 82.7
165.4 82.7
165.4 82.7
165.4 82.7
185.1 109.9
167.7 65.5
167.7 65.5
163.4 63.7
181.7 100.9
181.7 100.9
181.7 100.9
181.7 100.9
169.9 112.1
156 50
169.1 67.7
156.3 61.7
156.3 61.7
163.2 59.8
163.2 59.8
163.2 59.8
164.5 72
152 54.3
162.7 85.8
172.4 83.2
167.7 72.8
175.1 68
177.7 69.2
170.3 78.7
180 73.1
156.5 62.9
170.9 92.1
171 67.1
171 67.1
173.3 84
170.8 86.2
165.5 70.6
175.7 76.9
175.7 76.9
173.5 109.3
173.5 109.3
180.5 99.8
148.4 89.1
181.2 88
181.2 88
175.3 89.4
186.6 69.2
186.6 69.2
164.1 75.4
164.1 75.4
164.1 75.4
175.8 98.6
186 82.8
174.7 68
174.7 68
160.5 81.6
160.5 81.6
161.4 86.8
165.3 109.4
160.8 82.1
169.8 88.9
169.8 88.9
165.1 63.7
169.6 85
174.2 83.2
162.6 78.1
179.8 89.2
179.8 89.2
151.2 77.3
151.2 77.3
151.2 77.3
151.2 77.3
173.2 188.5
163 64
163 64
161 88.1
161 88.1
161 88.1
170.1 74.1
170.1 74.1
170.1 74.1
170.1 74.1
167.9 70.3
168.4 63.4
162.2 107.8
162.2 107.8
162.2 107.8
166.9 88.8
163.2 83.8
179.6 91.1
179.6 91.1
179.6 91.1
159.3 92.4
181.6 107.6
181.6 107.6
181.6 107.6
181.6 107.6
181.6 107.6
168.4 87.3
167.1 81.7
165.4 55.4
148.4 68.7
167.7 83.9
165.4 81.1
186.8 131.3
182.3 99.6
175.3 107.4
172 71.8
172 71.8
163.1 78.1
163.1 78.1
163.1 78.1
183 89.8
169.3 73.1
160.7 71.7
173.2 70.7
158 68.4
159.1 70.3
165.9 65.7
169 63.8
167.5 66.7
159.6 83
159.6 83
167.8 51
167.8 51
167.8 51
166.1 61.5
166.1 61.5
166.1 61.5
167.1 58.2
167.1 58.2
167.1 58.2
167.1 88.8
190.5 112.4
190.5 112.4
190.5 112.4
190.5 112.4
170.4 83.8
170.4 83.8
177.9 80.7
177.9 80.7
177.9 80.7
177.9 80.7
177.9 80.7
167.6 115.6
167.6 115.6
167.6 115.6
160.9 61.8
181.8 108.1
169.8 85.6
149.7 66.2
175.3 98.7
175.3 98.7
165.6 62.5
165.6 62.5
165.6 62.5
185.7 91.5
185.7 91.5
162.5 60.9
162.5 60.9
181.4 100.2
181.4 100.2
181.4 100.2
160.8 61.5
160.8 61.5
160.8 61.5
160.8 61.5
153.6 82.1
172.6 87.1
172.6 87.1
178.4 69
153.9 62.5
153.9 62.5
153.9 62.5
166.8 66.1
186.1 83.3
186.1 83.3
186.1 83.3
186.1 83.3
186.1 83.3
186.1 83.3
181.1 95.8
181.1 95.8
181.1 95.8
152.2 76.7
152.2 76.7
152.2 76.7
153 60.3
170.2 109.1
162.5 65.2
177.4 106
163.7 67.5
163.7 67.5
163.7 67.5
155.1 103.5
155.1 103.5
156.5 46.3
171.8 56.5
157 85.5
158.2 88.1
158.2 88.1
158.2 88.1
158.2 88.1
165.7 134.1
160.7 104.8
161 47.7
166.4 93.2
180.2 75.3
185.5 87.1
178.4 84.9
178.4 84.9
167.3 74.2
157.5 80.2
157.5 80.2
182.7 90.2
182.1 73.4
182.1 73.4
184.7 105.5
184.7 105.5
172.9 73.5
169.9 82.9
188 80
154.3 72.5
154.3 72.5
170.4 62.3
160.6 71.5
160.6 71.5
160.6 71.5
160.6 71.5
160.6 71.5
153.7 70.3
184.5 85.1
160.7 63.4
160.7 63.4
168.3 71.6
168.3 71.6
162.2 85.8
162.1 62.2
162.1 62.2
166.2 78.3
166.2 78.3
153.3 78.9
153.3 78.9
172.6 68.2
154.4 55.7
154.4 55.7
154.4 55.7
176.6 81.8
170.1 69
170.1 69
181.3 67.1
181.3 67.1
171.2 81.7
171.2 81.7
156.2 79.5
157.1 63.8
157.1 63.8
175.7 77.8
175.7 77.8
155.6 84.8
177.2 105.1
177.2 105.1
177.2 105.1
177.2 105.1
177.2 105.1
158.4 72.2
151.4 58.2
166.3 116.2
177.1 80.9
177.1 80.9
177.1 80.9
177.1 80.9
184.9 80.1
171.9 117.3
171.9 117.3
171.9 117.3
171.9 117.3
171.9 117.3
183.5 107.6
169.3 68.7
173.6 83
173.6 83
173.6 83
160.9 142.3
179.7 73.8
179.7 73.8
179.7 73.8
179.7 73.8
183.8 119.1
159.2 84.8
182.2 124.9
148.8 54.6
166.4 83.8
169.2 55
169.2 55
169.2 55
169.2 55
169.2 55
192.8 86.1
192.8 86.1
192.8 86.1
192.8 86.1
192.8 86.1
192.8 86.1
176 69.2
165.1 66.4
176 62.2
176 62.2
165.9 68.6
174.7 75.6
161.8 72
161.8 72
161.8 72
168.5 84.2
166.5 92.5
169.5 113.3
159.6 69.3
181 114.2
167.6 93.2
144.4 48.5
144.4 48.5
160.5 65.8
176.6 88.7
176.6 88.7
176.6 88.7
145.9 79.3
176.6 109.1
176.6 109.1
176.4 136.8
177.8 88.2
154.8 71.2
154.8 71.2
154.8 71.2
154.8 71.2
184.6 93.7
184.6 93.7
168.3 134.6
174.3 89
174.3 89
174.3 89
158.6 68.1
158.6 68.1
170.8 100.7
167.1 75.9
167.8 104
167.8 104
180.8 93.4
172.6 67.7
172.6 67.7
172.6 67.7
158.4 80.4
158.4 80.4
158.4 80.4
158.4 80.4
155.1 78.9
150.5 67
155.3 84.5
169.1 61.7
169.1 61.7
156.7 57.5
177.9 89.7
148.7 83.9
162.1 80.2
165.7 67.7
158.7 67.5
156.2 61.7
160.3 59.6
149.3 70.3
149.3 70.3
159.6 61.7
159.6 61.7
159.6 61.7
159.6 61.7
165.2 80.5
159.4 56.7
175.3 110.9
175.3 110.9
175.3 110.9
175.3 110.9
175.3 110.9
166 98.4
171.1 72.3
163.1 82.2
166 85.8
166 85.8
166 85.8
157.2 60.4
159.6 80
159.6 80
176.9 113.4
168.7 55.3
152.9 63.9
152.9 63.9
153.6 83
166.2 72.5
171.8 83.9
181.2 92.6
181.2 92.6
181.2 115.1
165.4 72.5
165.4 72.5
173.2 86.4
160.6 77.2
160.6 77.2
159.8 81.2
169.1 57.3
169.1 57.3
169.1 57.3
181.3 84.2
153.9 49.1
165.5 78.6
170.4 83.9
166.2 79.4
164.4 73
164.4 73
164.7 86.4
166.4 88.6
161.1 73.8
161.1 73.8
173.3 87
173.3 87
168.4 62.5
153.5 62.3
180.7 91.8
182.8 96
182.8 96
170.4 74.2
186.9 96.8
174.7 80.3
174.7 80.3
174.7 80.3
174.7 80.3
168.6 97.6
159.7 68.9
162.6 69
152 81.1
152.3 78.4
172.8 91.6
150.4 42.4
168 70.7
168 70.7
164.8 187.5
164.8 89.7
167.6 65
180.4 115.6
147.9 72.8
164.4 60.8
164.4 60.8
164.4 60.8
164.4 60.8
150.5 65
150.5 65
173.6 72.6
166.8 70.9
189.8 103.5
170.1 80.1
170.1 80.1
170.1 80.1
170.1 80.1
172.9 84.9
172.9 84.9
177.2 81.3
170.7 98.5
168.1 74
172.4 53.3
179.5 92.1
176 109.8
184.3 86.7
184.3 86.7
153.2 74.5
171.3 91.2
156.4 44.7
152.2 79.2
170.6 152.3
175.4 77.3
174.9 83.2
174.9 83.2
177.1 79.1
177.1 79.1
177.1 79.1
177.1 79.1
159.2 92.4
157.3 85.6
157.3 85.6
157.3 85.6
157.3 85.6
173.5 89.3
171.2 69.1
171.2 69.1
173.3 71.8
162.5 63.5
180.8 102.1
151.9 81.7
186.6 106.4
166.6 82.1
166.6 82.1
173.6 88.9
158.4 65.7
158.4 65.7
171.1 116.2
171.1 116.2
176.5 86.6
166.1 83.6
166.4 107.1
171.4 56.8
163.3 65.9
190.2 108.1
157.9 73.1
158.8 65.4
158.8 65.4
158.8 65.4
158.8 65.4
169.1 89.9
153.4 64.7
156.7 63.1
159.8 96.2
159.8 96.2
183.3 97.2
177.1 95.6
158.1 53.1
158.1 53.1
162.8 101.8
162.8 101.8
185.6 126.6
185.6 126.6
176.9 81.8
176.9 81.8
151.1 57.2
174.3 89.2
167.5 89.5
167.5 89.5
167.5 89.5
161.8 70.5
161.8 70.5
161.8 70.5
161.8 70.5
180.8 68.8
154.8 51.8
171.2 85.3
171.2 85.3
156.4 75.7
192.8 102.6
192.8 102.6
181.6 70.7
181.6 70.7
190.6 61.3
190.6 61.3
190.6 61.3
190.6 61.3
164.4 78.1
164.4 78.1
164.4 78.1
164.4 78.1
164.9 86.9
179.8 110.1
171.3 87.3
176.2 88.1
176.2 62.7
176.2 62.7
176.2 62.7
173.9 78.7
165.7 64.6
173.7 102.9
173.7 102.9
173.7 102.9
173.7 102.9
178.1 79.6
164.9 77.7
189.2 106.5
189.2 106.5
189.2 106.5
189.2 106.5
189.2 106.5
166.6 68.4
190.8 108.6
167.3 89.4
180.7 56.5
180.1 79
180.1 79
167.6 93.7
168.2 70.2
168.2 70.2
165 58.6
168.5 65.9
168.5 65.9
168.5 65.9
168.5 65.9
174.4 100.7
153.3 64.9
166.3 82.3
167.1 90.3
171.1 70.7
174.4 74.2
161.3 61.2
164.8 84.4
164.8 84.4
165.1 71.6
163.1 67.6
163.1 67.6
163.1 67.6
187 125.9
183.8 89.8
183.8 89.8
176.6 106.2
176.6 106.2
176.6 106.2
176.6 106.2
176.6 106.2
176.6 106.2
176.6 106.2
167.7 86.6
167.7 86.6
152.9 76
152.9 76
152.9 76
152.9 76
152.9 76
168.2 109
168.2 109
142.4 51.7
142.4 51.7
142.4 51.7
142.4 51.7
142.4 51.7
142.4 51.7
157.5 70.9
162.6 63
171 86.1
171 86.1
189.4 83.2
177.6 111.1
184.2 116.7
173.8 120.8
176.9 78.6
176.9 78.6
176.9 78.6
146 108
155.8 75.9
155.8 75.9
170.5 87.8
164.6 63
164.6 63
164.6 63
179.5 81.7
165.5 62.3
166.3 100.1
166 84.3
166 84.3
165.2 72.2
174.4 105
163.9 68.8
163.9 68.8
163.9 68.8
163.9 68.8
185.1 92
185.1 92
169 66.9
169 66.9
169 66.9
152.3 118.1
152.3 118.1
172.9 61.7
162.1 83.6
167 60.6
169.6 74.9
169.6 74.9
169.6 74.9
176.6 77.6
178.2 65.5
178.2 65.5
178.2 65.5
178.2 65.5
149.3 69.2
159.9 64.3
161.1 78.8
175 91
175 91
175 91
165.6 82.4
165.6 82.4
166.1 125.1
166.1 125.1
170 80.7
153.7 52.1
162.9 52.6
162.9 52.6
174.6 69
162.4 71.1
164.3 90.6
165.2 60.9
161.2 74.4
163.6 63.3
163.6 63.3
163.6 63.3
163.6 63.3
163.6 63.3
173.2 82.6
159 51.2
159 51.2
159 51.2
181.3 155.4
177.7 70.7
185.2 90
185.2 90
172.2 101
173.1 104.5
173.1 104.5
176.2 128.5
176.2 128.5
176.2 128.5
187 84.4
187 84.4
187 84.4
155.7 61.1
163.3 76.3
171.5 84.4
164.6 65.1
173.8 82.3
186.9 62.1
163.3 62.2
163.3 62.2
161.6 65.8
160.3 81.3
160.3 81.3
176.1 80.4
177.1 74.6
177.1 74.6
177.1 74.6
177.1 74.6
177.1 74.6
163.5 87.7
175.5 63.1
175.5 63.1
159 55.5
163 89.9
163 89.9
163.9 58.4
163.9 58.4
185.1 103.6
177.8 80.8
177.8 80.8
177.8 80.8
172.2 46.7
151.3 80.9
166.6 83.2
164.1 79.7
182 88.5
182 88.5
182 88.5
161.3 56.6
166.9 79.5
160.7 59.9
162.4 80.5
162.4 80.5
172 94.6
162.9 62.1
146.8 94.8
173.1 76.4
157.6 116.1
157.6 116.1
157.6 116.1
151.6 41.9
149.2 56.2
160.7 76.5
166.1 71.7
166.1 71.7
166.1 71.7
166.1 71.7
171.1 83.2
179.5 92.2
179.5 92.2
179.5 92.2
180.2 131.1
180.2 131.1
170.7 184.5
168 91.1
168 91.1
170.3 59.7
170.3 59.7
170.9 65.3
159.8 70.6
184.2 73.2
153 74.3
153 74.3
153 74.3
155.6 70.1
166.5 56.1
166.5 56.1
155.4 76.5
165.6 60.8
184.1 85.5
184.1 85.5
184.1 85.5
152 110.9
172 94.5
171.2 78.6
182.8 56.8
169.1 73.5
169.1 73.5
172.3 67.9
169.8 125.7
169.8 125.7
169.8 125.7
167.4 82.8
167.4 82.8
167.4 82.8
179.4 100.4
173.4 93
173.4 93
163.4 62.8
163.4 62.8
163.4 62.8
163.4 62.8
163.4 62.8
180.3 103.7
149.3 68.5
149.3 68.5
149.3 68.5
169.9 86.6
169.9 86.6
181.7 64.1
174.7 136.9
178.5 97.1
149.4 76.6
149.4 76.6
149.4 76.6
165.5 86.2
165.5 86.2
165.5 86.2
170.4 58.4
168 61.7
168 61.7
177.7 60.9
177.7 60.9
165.2 71.5
168.5 87.8
168.5 87.8
176.3 60.4
158.5 73.3
177.9 89.1
184.1 105.3
184.1 105.3
184.1 105.3
153 62
182.6 113.1
182.6 113.1
157.8 97.6
153.9 87.6
172.1 87.3
166.5 72.8
166.5 72.8
157.9 77.8
157.9 77.8
157.9 77.8
174.1 75.9
155.7 60.3
162.4 49.3
168.4 78.4
146.5 42.5
146.5 42.5
146.5 42.5
169.2 81.4
163.9 53.1
163.9 53.1
163.9 53.1
163.9 53.1
154.8 69.1
154.8 69.1
166.9 70
167.3 79.5
155.5 73.8
177.1 69.2
173.6 74.4
173.6 74.4
179.2 96.7
179.2 96.7
165.8 75.5
165.8 75.5
168.1 50.9
154.6 72.9
161.3 67.1
157.4 58.5
158.3 58.1
163.6 70.1
167.6 102
168.8 59.5
168.8 59.5
168.8 59.5
181.8 86.7
181.8 86.7
161.6 80.2
173.4 62.5
160.3 63.7
176.1 101.3
178.7 93.3
178.7 93.3
156.7 53.7
156.7 53.7
159.9 67.4
173 63.5
173 63.5
173 63.5
173 63.5
159.4 100
164.5 99.5
171.7 99
171.7 99
171.7 99
180 77.5
169.6 91.9
169.6 91.9
171.1 58.3
171.1 58.3
171.1 58.3
171.1 58.3
171.1 58.3
149.6 55.9
173.7 89.9
173.7 89.9
173.7 89.9
173.1 108.3
173.1 108.3
173.1 108.3
173.1 108.3
175.4 90.1
158.2 75.8
160.2 56.2
157 198.7
151.8 71.3
151.8 71.3
151.8 71.3
152.3 50.7
163.1 54.9
168.1 104.9
168.1 104.9
168.1 104.9
173.4 98.2
164.7 105.9
165.8 87.9
165.8 87.9
165.8 87.9
183.4 99.9
157.8 55.7
179.4 90.5
152.8 71.1
159.5 70.3
176.6 82
182.5 86.9
165 83.6
165 83.6
165 83.6
180.7 77.4
164 63.1
160 62.6
188.6 100.8
159.3 74.5
172.1 100.6
172.1 100.6
161.7 92.6
161.7 92.6
150.3 67.1
186.4 87.7
154.5 66.6
154.5 66.6
154.5 66.6
154.5 66.6
157.4 52.9
164.3 64.4
172.2 75.5
172.2 90.3
172.2 90.3
172.2 90.3
172.2 90.3
183.7 110
168.3 90.5
168.3 90.5
156.5 59.4
150.1 62.9
149.8 50.1
173.8 110.9
156.6 88.5
156.6 88.5
177.7 66
159.9 83.2
159.9 83.2
159.9 83.2
167.8 80.8
176.1 110.1
176.1 110.1
176.1 110.1
165.4 84.8
165.4 84.8
165.4 84.8
165.4 84.8
165.4 84.8
165.4 84.8
176.2 103.8
176.2 103.8
176.2 103.8
159.5 57.2
165.4 90.5
154.6 74
152 78.7
161.9 60.4
166.9 84.5
164.1 122.5
175.3 78.4
162.6 68.9
157.7 72
177.5 103.4
181.1 65.3
159.7 58.7
159.7 58.7
159.7 58.7
159.7 58.7
159.7 58.7
158.3 58.8
180.8 86.6
180.8 86.6
179.5 62.4
179.5 62.4
168.2 81.6
162.5 125.8
162.5 125.8
175.1 82.7
175.3 71.4
171.1 83
159.6 66.1
170.1 96.2
182.9 79.4
182.9 79.4
182.9 79.4
174.9 66.5
175.7 65.3
175.7 65.3
175.7 65.3
174.2 105.2
161.3 68
163.6 77.4
152 61.4
180.1 106.7
180.1 106.7
173.1 75.5
173.1 75.5
175.7 79.4
175.7 79.4
175.7 79.4
164.3 123.4
164.3 123.4
164.3 123.4
164.3 123.4
164.3 123.4
185.8 90.3
185.8 90.3
178.2 79
178.2 79
178.2 79
160.8 67.2
174.8 110.1
153 60
167.8 76.1
169.1 83
169.1 83
190.5 109.9
190.5 109.9
179.2 82.8
179.2 82.8
179.2 82.8
179.2 82.8
178.3 100.1
178.3 100.1
178.3 100.1
178.3 100.1
182.5 77.2
182.5 77.2
182.5 77.2
156.9 51.2
176 71
176 71
163.5 95.6
163.5 95.6
155.8 58.9
175.1 94.8
175.1 94.8
175.1 94.8
175.1 94.8
160.9 58.5
174.7 64.5
174.7 64.5
174.7 64.5
167.6 99.4
174.7 78.8
174.7 78.8
167.2 88.4
170.8 65.7
170.8 65.7
170.6 105.1
170.6 105.1
162 56.1
162 56.1
162 56.1
185.3 84
185.3 84
185.3 84
152 59.6
171.4 57.7
173.2 55.3
168.6 69.6
168.6 69.6
170.3 82.6
170.3 82.6
160.8 77.5
172.6 80.5
180.9 78
160.6 61.3
160.6 61.3
160.6 61.3
160.8 102.6
177.3 67.3
177.3 67.3
174.9 93.3
162.5 59.1
172.3 116.7
155.7 77.3
155.7 77.3
155.7 77.3
155.7 77.3
178.9 87.7
178.9 87.7
178.9 87.7
178.9 87.7
168.3 68
160.8 52.7
160.8 52.7
179.4 99.5
179.4 99.5
158.3 59.1
169.7 58.3
169.7 58.3
169.7 58.3
168.6 62.4
187.5 110.5
157.8 65.3
157.8 65.3
168.8 50.7
168.8 50.7
163.3 83.6
176.2 96.3
157.9 58.3
168.4 95.3
168.4 95.3
168.8 85.1
168.8 85.1
168.8 85.1
176.4 73.7
183.5 113.7
183.5 113.7
183.5 113.7
183.5 113.7
144.3 39.3
144.3 39.3
157.6 54.7
157.6 54.7
155.5 57.2
167.1 100.1
156.7 61.5
156.7 61.5
156.7 61.5
156.7 61.5
165.5 92.6
166.2 81.2
166.2 81.2
167.5 73.2
154.9 71.8
154.9 71.8
155.8 89.9
174.8 68
174.8 68
174.8 68
162.4 61.1
169.7 59.1
175.8 92.9
154.9 77.5
169.2 78.5
169.2 78.5
169.2 78.5
169.2 78.5
169.2 78.5
165.9 67.1
165.9 67.1
165.9 67.1
159.2 69.7
173.8 100.9
167.6 57.6
167.6 57.6
158.7 94.4
191.3 92.3
189.7 94.7
181.2 99.7
165 75.3
163 66.9
163 66.9
163 66.9
160.5 46.6
163.1 76.2
180.1 145.5
169.6 60.3
178.4 75.2
178.4 75.2
187.4 95.3
187.4 95.3
181.1 73.2
166.9 58
175.7 82.9
175.7 82.9
169.4 89.2
169.4 89.2
169.1 82
169.1 82
169.1 82
167.7 76.9
177.8 71.4
177.8 71.4
177.8 71.4
181.9 84.8
181.9 84.8
154.6 50.4
159.6 64.1
164.7 71.5
164.7 71.5
175.1 64.5
160.5 63.3
165.7 58.8
165.7 58.8
171.2 60.9
190.3 100.2
190.3 100.2
190.3 100.2
175.3 94.7
175.3 94.7
175.3 94.7
167.7 78.5
183.2 74.8
183.2 74.8
163.1 67.8
163.1 67.8
163.1 67.8
163.1 67.8
163.1 67.8
178.5 89.2
166 62
166 62
166 62
155.4 56.4
173.2 76.9
173.2 76.9
173.2 76.9
155.2 52.5
188.8 89.5
156.5 44.4
172.3 69.6
172.3 69.6
172.3 69.6
173.9 76.9
173.9 76.9
173.9 76.9
173.9 76.9
165.7 57.3
165.7 57.3
155.6 81.9
155.6 81.9
155.6 81.9
167.3 64.1
167.3 64.1
152.2 61.1
152.2 61.1
190.7 119.8
190.7 119.8
190.7 119.8
190.7 119.8
190.7 119.8
147.8 73
162.7 110.7
200.4 162.2
200.4 162.2
169.3 70.8
169.3 70.8
169.3 70.8
169.3 70.8
172.4 80.4
153.8 96.6
162.6 61.8
171.4 65.6
175.5 91.2
175.9 70
175.9 70
166.4 77.1
166.4 77.1
163.7 59.5
145.6 53.4
167.3 104.9
163.2 79.1
174.3 75.2
173.4 62
173.4 62
155.6 66.5
179 70.9
168.5 81.6
168.5 81.6
173.6 77.6
184.3 73.3
160.8 117.5
178.2 88.7
178.2 88.7
186.7 95.2
163 58.7
152.5 75.5
167.8 65
185.1 74.8
176.7 141.4
176.7 141.4
176.7 141.4
166.7 88.7
151.8 48.8
174.4 75.9
174.4 75.9
165.9 73.5
165.9 73.5
173.3 74.8
173.3 74.8
173.3 74.8
149.1 69.8
179.5 94.4
165.8 110.4
177.7 92.9
154.1 49
163.5 73.6
159.3 47.6
159.3 47.6
187.2 96.8
167.5 74.8
170.8 65.3
170.8 65.3
170.8 65.3
170.8 65.3
170.8 65.3
166 93.7
170.3 97.8
166.5 61.1
160.7 65.6
160.7 65.6
166.6 63.3
173 81
169.1 100.9
160.6 65.3
173.6 81.2
173.6 81.2
173.6 81.2
169.4 83.2
153.4 73.9
172.7 91.3
172.7 91.3
172.7 91.3
186.7 134.9
186.7 134.9
178.7 74.3
178.7 74.3
159.6 50.9
158.8 54.7
171.5 89.7
157.1 60.9
165 71.9
171.1 70.1
173.6 68
151 44.2
172.8 71.6
173.6 62.1
160 57.7
176.2 73.8
176.2 73.8
176.2 73.8
163.4 78.4
163.4 78.4
168.3 90.5
165.1 81.3
165.1 81.3
171.7 66.7
171.7 66.7
156.7 69.6
156.7 69.6
156.7 69.6
178.8 86.4
156.4 102.6
156.4 102.6
166.1 65.7
164.3 81.3
164.3 81.3
164.3 81.3
174.3 86.8
171.5 71.5
171.5 71.5
166.3 71.8
182 93.2
169.1 110.2
173.2 68.2
183.9 71.2
154.5 60.6
162.4 79.8
170.3 92
172 78.1
163.6 72.8
160.7 52.7
154.4 57.9
